Version 4
SHEET 1 880 888
WIRE -608 480 -608 320
WIRE -608 480 -688 480
WIRE -800 496 -800 384
WIRE -752 496 -800 496
WIRE -288 496 -288 336
WIRE -256 496 -288 496
WIRE -144 496 -144 352
WIRE -144 496 -176 496
WIRE -128 496 -144 496
WIRE -16 496 -48 496
WIRE -560 512 -560 336
WIRE -560 512 -688 512
WIRE -16 528 -16 496
FLAG 336 -496 0
FLAG 240 -656 Vcc
FLAG 240 -320 Vee
FLAG -208 -464 Vcc
FLAG -16 -304 0
FLAG 480 -672 CmdVoltagePlus
FLAG 480 -336 CmdVoltageMinus
FLAG -48 -560 CmdVoltagePlus
FLAG -384 -560 StimulusVoltage
FLAG -720 -704 Vee
FLAG -720 -640 Vcc
FLAG -208 -528 Vee
FLAG -720 -160 Vee
FLAG -720 -224 Vcc
FLAG -992 -400 Vcc
FLAG -992 -464 Vee
FLAG -1504 -560 OutPlus
FLAG -1136 -560 0
FLAG -208 368 Vcc
FLAG -16 528 0
FLAG -48 272 CmdVoltageMinus
FLAG -720 -16 Vee
FLAG -720 48 Vcc
FLAG -208 304 Vee
FLAG -720 528 Vee
FLAG -720 464 Vcc
FLAG -992 288 Vcc
FLAG -992 224 Vee
FLAG -1552 144 OutMinus
FLAG -1136 128 0
FLAG -1456 -416 Vrr
FLAG -1488 272 Vrr
FLAG -1456 -480 Vqq
FLAG -1488 208 Vqq
FLAG -1376 -336 0
FLAG -1424 352 0
FLAG 352 144 0
FLAG 256 -16 Vqq
FLAG 256 320 Vrr
SYMBOL Misc\\battery 240 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 40 56 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V1
SYMATTR Value +26.1
SYMBOL Misc\\battery 240 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 42 65 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V2
SYMATTR Value +26.15
SYMBOL res -160 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1.96K
SYMBOL res -32 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1.4K
SYMBOL Misc\\battery 480 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL Misc\\battery 480 -496 R0
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 2
SYMATTR InstName V4
SYMATTR Value 10
SYMATTR SpiceLine Rser=0
SYMBOL res -400 -480 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res -400 -160 R0
SYMATTR InstName R4
SYMATTR Value 85Meg
SYMBOL res -832 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res -1024 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 5K
SYMBOL res -1024 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 5K
SYMBOL res -832 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL Opamps\\ADA4522-1 -208 -432 R180
SYMATTR InstName U1
SYMBOL Opamps\\ADA4522-1 -992 -368 R180
SYMATTR InstName U2
SYMBOL Opamps\\ADA4522-1 -720 -608 R180
SYMATTR InstName U3
SYMBOL Opamps\\ADA4522-1 -720 -256 M0
SYMATTR InstName U4
SYMBOL res -160 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1.96K
SYMBOL res -32 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1.4K
SYMBOL res -400 208 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res -832 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL res -1024 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5K
SYMBOL res -1024 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5K
SYMBOL res -832 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL Opamps\\ADA4522-1 -208 400 R180
SYMATTR InstName U5
SYMBOL Opamps\\ADA4522-1 -992 320 R180
SYMATTR InstName U6
SYMBOL Opamps\\ADA4522-1 -720 80 R180
SYMATTR InstName U7
SYMBOL Opamps\\ADA4522-1 -720 432 M0
SYMATTR InstName U8
SYMBOL Opamps\\ADA4177-1 -1456 -448 M0
SYMATTR InstName U9
SYMBOL Opamps\\ADA4177-1 -1488 240 M0
SYMATTR InstName U10
SYMBOL res -1136 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 15.8K
SYMBOL res -1248 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 15.8K
SYMBOL res -1136 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 15.8K
SYMBOL res -1264 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 15.8K
SYMBOL cap -1440 288 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap -1392 -400 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap -1344 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap -1264 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL Misc\\battery 256 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 40 56 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V5
SYMATTR Value +6.65
SYMBOL Misc\\battery 256 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 42 65 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V6
SYMATTR Value +6.65
TEXT -1216 -792 Left 2 !.op 0 1 .001 startup
